warning ../package.json: No license field
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (10 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/stories/1-Button.stories.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/stories/2-Card.stories.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/stories/3-Toggleable.stories.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/stories/4-Header.stories.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/stories/5-Navigation.stories.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/stories/6-Tooltip.stories.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/stories/7-Logo.stories.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/stories/8-Search.stories.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/stories/8-Search.stories.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/abece/Projects/recipe-magic/src/stories/recipe.json
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/abece/Projects/recipe-magic/src/stories/recipe.json
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/abece/Projects/recipe-magic/src/stories/recipe.json
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/demo.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/global/window.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 21/21 modules 0 active 
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/demo/Welcome.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/demo/Button.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react/index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/@fortawesome/react-fontawesome/index.es.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/storybook-react-router/dist/react.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/storybook-react-router/dist/react.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/storybook-react-router/dist/react.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/storybook-react-router/dist/react.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 33/34 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 40/41 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 14% building 40/42 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 15% building 43/43 modules 0 active 
<s> [webpack.Progress] 15% building 43/44 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 49/55 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 55/60 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/prop-types/index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/abece/Projects/recipe-magic/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/abece/Projects/recipe-magic/node_modules/postcss-loader/src/index.js??postcss!/Users/abece/Projects/recipe-magic/src/css/index.css
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/@fortawesome/fontawesome-svg-core/index.es.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/@fortawesome/fontawesome-svg-core/index.es.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/@fortawesome/fontawesome-svg-core/index.es.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/preview/render.js
Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
<s> [webpack.Progress] 18% building 67/71 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/73 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/index.js
Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.description.js
